times,gctimes,bytes,allocs
4.8083e-5,0.0,136976.0,35.0
5.0334e-5,0.0,136976.0,35.0
0.0008773330000000001,0.9358852339989491,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0791e-5,0.0,136976.0,35.0
4.0791e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.025e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0333e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.9500000000000004e-5,0.0,136976.0,35.0
4.9042e-5,0.0,136976.0,35.0
4.9125e-5,0.0,136976.0,35.0
4.9000000000000005e-5,0.0,136976.0,35.0
5.0417e-5,0.0,136976.0,35.0
5.5e-5,0.0,136976.0,35.0
5.516600000000001e-5,0.0,136976.0,35.0
5.3750000000000005e-5,0.0,136976.0,35.0
5.0917e-5,0.0,136976.0,35.0
4.9042e-5,0.0,136976.0,35.0
4.9667000000000004e-5,0.0,136976.0,35.0
4.8708e-5,0.0,136976.0,35.0
4.9500000000000004e-5,0.0,136976.0,35.0
4.8542000000000004e-5,0.0,136976.0,35.0
5.0041000000000004e-5,0.0,136976.0,35.0
4.775e-5,0.0,136976.0,35.0
4.8458e-5,0.0,136976.0,35.0
4.75e-5,0.0,136976.0,35.0
4.8375000000000004e-5,0.0,136976.0,35.0
4.7583e-5,0.0,136976.0,35.0
4.825e-5,0.0,136976.0,35.0
5.0916000000000005e-5,0.0,136976.0,35.0
5.9584000000000004e-5,0.0,136976.0,35.0
4.8667e-5,0.0,136976.0,35.0
5.0292000000000006e-5,0.0,136976.0,35.0
4.9458e-5,0.0,136976.0,35.0
5.0833000000000006e-5,0.0,136976.0,35.0
5.6084e-5,0.0,136976.0,35.0
4.9083000000000004e-5,0.0,136976.0,35.0
4.8834e-5,0.0,136976.0,35.0
4.8459000000000005e-5,0.0,136976.0,35.0
4.75e-5,0.0,136976.0,35.0
4.8333000000000006e-5,0.0,136976.0,35.0
4.7667e-5,0.0,136976.0,35.0
4.8208e-5,0.0,136976.0,35.0
4.7625000000000006e-5,0.0,136976.0,35.0
5.212500000000001e-5,0.0,136976.0,35.0
5.5542000000000005e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.4209e-5,0.0,136976.0,35.0
5.2041000000000005e-5,0.0,136976.0,35.0
4.7125e-5,0.0,136976.0,35.0
5.3542e-5,0.0,136976.0,35.0
4.6292e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4584000000000005e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.5083e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.3541e-5,0.0,136976.0,35.0
4.3542000000000004e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.5666e-5,0.0,136976.0,35.0
4.5834e-5,0.0,136976.0,35.0
4.5667e-5,0.0,136976.0,35.0
4.6333000000000005e-5,0.0,136976.0,35.0
4.5958e-5,0.0,136976.0,35.0
4.6083000000000006e-5,0.0,136976.0,35.0
4.5959000000000005e-5,0.0,136976.0,35.0
4.6125e-5,0.0,136976.0,35.0
5.0208000000000004e-5,0.0,136976.0,35.0
4.6208e-5,0.0,136976.0,35.0
4.6666000000000003e-5,0.0,136976.0,35.0
4.6125e-5,0.0,136976.0,35.0
4.6042000000000004e-5,0.0,136976.0,35.0
4.6583000000000004e-5,0.0,136976.0,35.0
4.7416e-5,0.0,136976.0,35.0
4.6292e-5,0.0,136976.0,35.0
4.6417e-5,0.0,136976.0,35.0
4.7125e-5,0.0,136976.0,35.0
4.6125e-5,0.0,136976.0,35.0
4.6541e-5,0.0,136976.0,35.0
4.6500000000000005e-5,0.0,136976.0,35.0
5.2875000000000005e-5,0.0,136976.0,35.0
4.6209000000000004e-5,0.0,136976.0,35.0
4.7125e-5,0.0,136976.0,35.0
4.9042e-5,0.0,136976.0,35.0
4.6791e-5,0.0,136976.0,35.0
4.6583000000000004e-5,0.0,136976.0,35.0
5.5208000000000004e-5,0.0,136976.0,35.0
4.6334e-5,0.0,136976.0,35.0
4.6167e-5,0.0,136976.0,35.0
4.6666000000000003e-5,0.0,136976.0,35.0
4.6e-5,0.0,136976.0,35.0
4.6417e-5,0.0,136976.0,35.0
4.6e-5,0.0,136976.0,35.0
4.6375e-5,0.0,136976.0,35.0
4.6291e-5,0.0,136976.0,35.0
4.6292e-5,0.0,136976.0,35.0
0.0008855,0.9403817052512705,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.375e-5,0.0,136976.0,35.0
4.5791e-5,0.0,136976.0,35.0
4.6250000000000006e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
4.6583000000000004e-5,0.0,136976.0,35.0
5.9292e-5,0.0,136976.0,35.0
4.5583e-5,0.0,136976.0,35.0
4.7125e-5,0.0,136976.0,35.0
4.5584e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
5.5333e-5,0.0,136976.0,35.0
4.5917e-5,0.0,136976.0,35.0
4.7375e-5,0.0,136976.0,35.0
4.6583000000000004e-5,0.0,136976.0,35.0
4.6625e-5,0.0,136976.0,35.0
4.6750000000000005e-5,0.0,136976.0,35.0
4.7125e-5,0.0,136976.0,35.0
4.5333e-5,0.0,136976.0,35.0
5.8084e-5,0.0,136976.0,35.0
6.287500000000001e-5,0.0,136976.0,35.0
5.7375000000000005e-5,0.0,136976.0,35.0
4.6459000000000004e-5,0.0,136976.0,35.0
4.7125e-5,0.0,136976.0,35.0
4.5625000000000004e-5,0.0,136976.0,35.0
5.95e-5,0.0,136976.0,35.0
4.1292000000000004e-5,0.0,136976.0,35.0
4.3209000000000006e-5,0.0,136976.0,35.0
4.6250000000000006e-5,0.0,136976.0,35.0
6.0708e-5,0.0,136976.0,35.0
4.5792000000000005e-5,0.0,136976.0,35.0
4.6959e-5,0.0,136976.0,35.0
4.3959000000000004e-5,0.0,136976.0,35.0
4.3708e-5,0.0,136976.0,35.0
4.4083000000000005e-5,0.0,136976.0,35.0
4.3541e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.3667e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
4.4291e-5,0.0,136976.0,35.0
4.3709000000000005e-5,0.0,136976.0,35.0
4.3708e-5,0.0,136976.0,35.0
4.3709000000000005e-5,0.0,136976.0,35.0
4.2958000000000004e-5,0.0,136976.0,35.0
4.3083e-5,0.0,136976.0,35.0
4.3084e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
5.7917e-5,0.0,136976.0,35.0
5.1417000000000006e-5,0.0,136976.0,35.0
5.1334e-5,0.0,136976.0,35.0
5.1416000000000004e-5,0.0,136976.0,35.0
5.1333000000000005e-5,0.0,136976.0,35.0
5.0917e-5,0.0,136976.0,35.0
5.0875e-5,0.0,136976.0,35.0
5.1167e-5,0.0,136976.0,35.0
4.8875e-5,0.0,136976.0,35.0
5.1500000000000005e-5,0.0,136976.0,35.0
5.1625e-5,0.0,136976.0,35.0
5.1292e-5,0.0,136976.0,35.0
4.85e-5,0.0,136976.0,35.0
4.85e-5,0.0,136976.0,35.0
4.8834e-5,0.0,136976.0,35.0
5.2958000000000004e-5,0.0,136976.0,35.0
4.8375000000000004e-5,0.0,136976.0,35.0
4.8333000000000006e-5,0.0,136976.0,35.0
4.8459000000000005e-5,0.0,136976.0,35.0
4.8333000000000006e-5,0.0,136976.0,35.0
4.8208e-5,0.0,136976.0,35.0
4.8375000000000004e-5,0.0,136976.0,35.0
4.8208e-5,0.0,136976.0,35.0
5.2334000000000004e-5,0.0,136976.0,35.0
4.8417e-5,0.0,136976.0,35.0
4.7959000000000006e-5,0.0,136976.0,35.0
4.8625e-5,0.0,136976.0,35.0
4.9125e-5,0.0,136976.0,35.0
4.8667e-5,0.0,136976.0,35.0
4.85e-5,0.0,136976.0,35.0
4.8375000000000004e-5,0.0,136976.0,35.0
0.0008545,0.926223522527794,136976.0,35.0
4.4083000000000005e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0334000000000004e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.0834e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.6834000000000006e-5,0.0,136976.0,35.0
5.2625000000000005e-5,0.0,136976.0,35.0
5.2667e-5,0.0,136976.0,35.0
5.0792000000000004e-5,0.0,136976.0,35.0
5.75e-5,0.0,136976.0,35.0
5.0375000000000005e-5,0.0,136976.0,35.0
5.1416000000000004e-5,0.0,136976.0,35.0
5.3917000000000006e-5,0.0,136976.0,35.0
5.0167e-5,0.0,136976.0,35.0
4.975e-5,0.0,136976.0,35.0
5.0417e-5,0.0,136976.0,35.0
4.975e-5,0.0,136976.0,35.0
5.2625000000000005e-5,0.0,136976.0,35.0
5.1500000000000005e-5,0.0,136976.0,35.0
5.2167000000000004e-5,0.0,136976.0,35.0
5.0458000000000004e-5,0.0,136976.0,35.0
4.9584000000000005e-5,0.0,136976.0,35.0
4.8458e-5,0.0,136976.0,35.0
4.9959e-5,0.0,136976.0,35.0
5.1833e-5,0.0,136976.0,35.0
5.3084e-5,0.0,136976.0,35.0
4.8417e-5,0.0,136976.0,35.0
5.0625000000000004e-5,0.0,136976.0,35.0
4.9000000000000005e-5,0.0,136976.0,35.0
4.9917e-5,0.0,136976.0,35.0
4.9000000000000005e-5,0.0,136976.0,35.0
4.9958000000000005e-5,0.0,136976.0,35.0
4.8958e-5,0.0,136976.0,35.0
5.0e-5,0.0,136976.0,35.0
5.4000000000000005e-5,0.0,136976.0,35.0
5.975e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.4084e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.4166000000000004e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4541000000000006e-5,0.0,136976.0,35.0
4.35e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.6417e-5,0.0,136976.0,35.0
4.3291e-5,0.0,136976.0,35.0
4.3459000000000005e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.4666e-5,0.0,136976.0,35.0
4.7084000000000005e-5,0.0,136976.0,35.0
4.5958e-5,0.0,136976.0,35.0
6.425e-5,0.0,136976.0,35.0
4.3375000000000004e-5,0.0,136976.0,35.0
4.275e-5,0.0,136976.0,35.0
4.3e-5,0.0,136976.0,35.0
4.3584e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.375e-5,0.0,136976.0,35.0
4.4959e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.9875000000000006e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
4.7042e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4209e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.5334e-5,0.0,136976.0,35.0
4.5417e-5,0.0,136976.0,35.0
4.5667e-5,0.0,136976.0,35.0
4.7458000000000005e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
0.0007939580000000001,0.9326689824902576,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.7708000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0333e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.5459e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
5.2875000000000005e-5,0.0,136976.0,35.0
4.5083e-5,0.0,136976.0,35.0
4.5417e-5,0.0,136976.0,35.0
4.4334e-5,0.0,136976.0,35.0
4.5291000000000004e-5,0.0,136976.0,35.0
4.5333e-5,0.0,136976.0,35.0
5.3333000000000006e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.5209e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.7000000000000004e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.5042e-5,0.0,136976.0,35.0
4.4584000000000005e-5,0.0,136976.0,35.0
4.5541e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.6833000000000004e-5,0.0,136976.0,35.0
5.5542000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.2667e-5,0.0,136976.0,35.0
4.4541000000000006e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4209e-5,0.0,136976.0,35.0
4.3417e-5,0.0,136976.0,35.0
4.3458e-5,0.0,136976.0,35.0
4.325e-5,0.0,136976.0,35.0
4.3584e-5,0.0,136976.0,35.0
4.3291e-5,0.0,136976.0,35.0
4.375e-5,0.0,136976.0,35.0
4.3292000000000005e-5,0.0,136976.0,35.0
4.3708e-5,0.0,136976.0,35.0
4.3833000000000005e-5,0.0,136976.0,35.0
4.3834e-5,0.0,136976.0,35.0
4.3708e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.3625e-5,0.0,136976.0,35.0
4.6792e-5,0.0,136976.0,35.0
4.2834000000000004e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
5.7333e-5,0.0,136976.0,35.0
4.9459e-5,0.0,136976.0,35.0
4.9416e-5,0.0,136976.0,35.0
5.1250000000000006e-5,0.0,136976.0,35.0
4.8333000000000006e-5,0.0,136976.0,35.0
4.8541e-5,0.0,136976.0,35.0
5.1084e-5,0.0,136976.0,35.0
5.1833e-5,0.0,136976.0,35.0
5.0417e-5,0.0,136976.0,35.0
4.8e-5,0.0,136976.0,35.0
4.8e-5,0.0,136976.0,35.0
4.7875000000000005e-5,0.0,136976.0,35.0
4.8416000000000005e-5,0.0,136976.0,35.0
4.825e-5,0.0,136976.0,35.0
5.725e-5,0.0,136976.0,35.0
5.2583e-5,0.0,136976.0,35.0
4.85e-5,0.0,136976.0,35.0
4.8750000000000006e-5,0.0,136976.0,35.0
4.9083000000000004e-5,0.0,136976.0,35.0
4.8792e-5,0.0,136976.0,35.0
4.75e-5,0.0,136976.0,35.0
4.7833e-5,0.0,136976.0,35.0
4.7459e-5,0.0,136976.0,35.0
5.1083000000000005e-5,0.0,136976.0,35.0
5.0125000000000005e-5,0.0,136976.0,35.0
4.725e-5,0.0,136976.0,35.0
4.7583e-5,0.0,136976.0,35.0
4.75e-5,0.0,136976.0,35.0
0.000830833,0.9352059920585726,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.3625e-5,0.0,136976.0,35.0
4.9125e-5,0.0,136976.0,35.0
4.8083e-5,0.0,136976.0,35.0
5.9875000000000005e-5,0.0,136976.0,35.0
5.2625000000000005e-5,0.0,136976.0,35.0
5.0083e-5,0.0,136976.0,35.0
4.8834e-5,0.0,136976.0,35.0
5.025e-5,0.0,136976.0,35.0
4.8875e-5,0.0,136976.0,35.0
4.9625e-5,0.0,136976.0,35.0
5.1750000000000004e-5,0.0,136976.0,35.0
4.9875000000000006e-5,0.0,136976.0,35.0
4.8958e-5,0.0,136976.0,35.0
4.9958000000000005e-5,0.0,136976.0,35.0
4.8334e-5,0.0,136976.0,35.0
4.9625e-5,0.0,136976.0,35.0
4.8541e-5,0.0,136976.0,35.0
4.9791000000000005e-5,0.0,136976.0,35.0
4.9375e-5,0.0,136976.0,35.0
4.9250000000000004e-5,0.0,136976.0,35.0
4.7792000000000006e-5,0.0,136976.0,35.0
4.8750000000000006e-5,0.0,136976.0,35.0
4.8e-5,0.0,136976.0,35.0
4.8667e-5,0.0,136976.0,35.0
4.7708000000000005e-5,0.0,136976.0,35.0
4.9708000000000006e-5,0.0,136976.0,35.0
4.7833e-5,0.0,136976.0,35.0
4.8625e-5,0.0,136976.0,35.0
4.7791000000000004e-5,0.0,136976.0,35.0
5.7083e-5,0.0,136976.0,35.0
4.8667e-5,0.0,136976.0,35.0
4.975e-5,0.0,136976.0,35.0
5.1125e-5,0.0,136976.0,35.0
5.075e-5,0.0,136976.0,35.0
5.2000000000000004e-5,0.0,136976.0,35.0
4.1584e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.3833000000000005e-5,0.0,136976.0,35.0
4.6041e-5,0.0,136976.0,35.0
4.9292e-5,0.0,136976.0,35.0
6.7792e-5,0.0,136976.0,35.0
4.3292000000000005e-5,0.0,136976.0,35.0
4.5208000000000005e-5,0.0,136976.0,35.0
4.4209e-5,0.0,136976.0,35.0
4.325e-5,0.0,136976.0,35.0
4.4459e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.3375000000000004e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.5416e-5,0.0,136976.0,35.0
4.4459e-5,0.0,136976.0,35.0
4.5208000000000005e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
5.1792e-5,0.0,136976.0,35.0
5.025e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.5083e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.6500000000000005e-5,0.0,136976.0,35.0
4.6250000000000006e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.6209000000000004e-5,0.0,136976.0,35.0
4.6583000000000004e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
4.6166000000000005e-5,0.0,136976.0,35.0
4.6125e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
0.000807875,0.930372891845892,136976.0,35.0
4.125e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.1833000000000004e-5,0.0,136976.0,35.0
4.1292000000000004e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
